0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/less/package.json
6 verbose read json /usr/local/lib/node_modules/npm/package.json
7 verbose read json /usr/local/lib/node_modules/yeoman/package.json
8 verbose cache add [ 'yeoman', '*' ]
9 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
10 verbose parsed url { pathname: '*', path: '*', href: '*' }
11 verbose addNamed [ 'yeoman', '*' ]
12 verbose addNamed [ null, '' ]
13 verbose from cache /usr/local/lib/node_modules/npm/package.json
14 verbose from cache /usr/local/lib/node_modules/less/package.json
15 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
16 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
17 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
18 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
19 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
20 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
21 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
22 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
50 silly lockFile fd94f358-yeoman yeoman@*
51 verbose lock yeoman@* /Users/rodrigopassos/.npm/fd94f358-yeoman.lock
52 silly addNameRange { name: 'yeoman', range: '', hasData: false }
53 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
54 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
55 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
56 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
57 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
58 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
59 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
60 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
61 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
62 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
63 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
64 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
65 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
66 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
67 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
68 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
69 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
70 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
71 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
72 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
73 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
74 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
75 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
88 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
89 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
90 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
91 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
103 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
